name,size
Hachimitsu to Clover,False
Hachimitsu to Clover II,False
Hacka Doll The Animation,False
Hadashi no Gen,False
Hai to Gensou no Grimgar,False
Haibane Renmei,True
Haikyuu!!,True
Haikyuu!! Movie 1: Owari to Hajimari,False
Haikyuu!! OVA,False
Haikyuu!! Second Season,False
Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,False
Haiyore! Nyaruko-san,True
Haiyore! Nyaruko-san F,False
Haiyore! Nyaruko-san W,False
Haiyore! Nyaruko-san: Yasashii Teki no Shitome-kata,False
Haiyoru! Nyaruani,False
Haiyoru! Nyaruani: Remember My Love(craft-sensei),False
Hajime no Ippo,True
Hajime no Ippo: Mashiba vs. Kimura,False
Hajime no Ippo: New Challenger,False
Hajime no Ippo: Rising,False
Hakkenden: Touhou Hakken Ibun,False
Hakkenden: Touhou Hakken Ibun 2nd Season,False
Hakuouki,False
Hakuouki Hekketsuroku,False
Hakuouki Reimeiroku,False
Hakuouki Sekkaroku,False
Hakushaku to Yousei,False
Hal,False
Hamatora The Animation,False
Hametsu no Mars,False
Hana yori Dango,False
Hanamaru Youchien,False
Hanamonogatari,False
Hanasakeru Seishounen,False
Hanasaku Iroha,False
Hanasaku Iroha: Home Sweet Home,False
Hanayamata,False
Hanbun no Tsuki ga Noboru Sora,False
Handa-kun,False
Harmonie,False
Harmony,False
HaruChika: Haruta to Chika wa Seishun suru,False
Harukanaru Toki no Naka de: Hachiyou Shou,False
Hataraki Man,False
Hataraku Maou-sama!,True
Hatenkou Yuugi,False
Hatsukoi Limited,False
Hatsukoi Monster,False
Heartcatch Precure!,False
Heavy Object,False
Heisei Tanuki Gassen Ponpoko,False
Hello!! Kiniro Mosaic,False
Hellsing,True
Hellsing I: Digest for Freaks,False
Hellsing Ultimate,True
Heppoko Jikken Animation Excelâ¥Saga,False
Heroic Age,False
Heroman,False
"Hetalia Axis Powers Movie: Paint it, White",False
Hibike! Euphonium,False
Hidamari Sketch,False
Hidamari Sketch x 365,False
Hidamari Sketch x âââ,False
Hidan no Aria,True
Hidan no Aria AA,False
Higashi no Eden,True
Higashi no Eden Movie I: The King of Eden,True
Higashi no Eden Movie II: Paradise Lost,False
Higashi no Eden Soushuuhen: Air Communication,False
High School Fleet,False
HighâSpeed!: Free! Starting Days,False
Higurashi no Naku Koro ni,True
Higurashi no Naku Koro ni Kai,True
Higurashi no Naku Koro ni Kaku: Outbreak,False
Higurashi no Naku Koro ni Kira,False
Higurashi no Naku Koro ni Rei,True
Hiiro no Kakera,False
Hiiro no Kakera Dai Ni Shou,False
Hikaru no Go,False
Himawari!,False
Himegoto,False
Himouto! Umaru-chan,False
Himouto! Umaru-chan: Umaru-chan Mou Ikkai!,False
Hitohira,False
Hitori no Shita: The Outcast,False
Hitsugi no Chaika,False
Hitsugi no Chaika OVA,False
Hitsugi no Chaika: Avenging Battle,False
Hokuto no Ken,False
Honoo no Mirage,False
Hoozuki no Reitetsu,False
Hori-san to Miyamura-kun,False
Hoshi no Koe,True
Hoshi wo Ou Kodomo,False
Hotaru no Haka,True
Hotarubi no Mori e,True
Houkago no Pleiades (TV),False
Hourou Musuko,False
Howl no Ugoku Shiro,True
Hungry Heart: Wild Striker,False
Hunter x Hunter,True
Hunter x Hunter (2011),True
Hunter x Hunter Movie: Phantom Rouge,False
Hunter x Hunter Movie: The Last Mission,False
Hunter x Hunter OVA,False
Hunter x Hunter: Greed Island,False
Hunter x Hunter: Greed Island Final,False
Hyakko,False
Hybrid Child,False
Hyouka,True
Hyouka: Motsubeki Mono wa,False
I My Me! Strawberry Eggs,False
Ibara no Ou,False
Ichigo Mashimaro,False
Ichigo Mashimaro Encore,False
Ichigo Mashimaro OVA,False
Ikoku Meiro no CroisÃ©e The Animation,False
"Ima, Soko ni Iru Boku",False
Imawa no Kuni no Alice (OVA),False
"Inari, Konkon, Koi Iroha.",False
"Inari, Konkon, Koi Iroha.: Inari, Konkon, Semishigure.",False
Inazuma Eleven,False
Inazuma Eleven Go,False
Initial D Battle Stage,False
Initial D Extra Stage,False
Initial D Fifth Stage,False
Initial D Final Stage,False
Initial D First Stage,False
Initial D Fourth Stage,False
Initial D Second Stage,False
Initial D Third Stage,False
Innocent Venus,False
Inou-Battle wa Nichijou-kei no Naka de,False
Inu to Hasami wa Tsukaiyou,False
Inu x Boku SS,True
InuYasha,True
InuYasha: Guren no Houraijima,False
InuYasha: Kagami no Naka no Mugenjo,True
InuYasha: Kanketsu-hen,False
InuYasha: Tenka Hadou no Ken,False
InuYasha: Toki wo Koeru Omoi,False
Inugami-san to Nekoyama-san,False
"Iriya no Sora, UFO no Natsu",False
Iron Man,False
Isshuukan Friends.,False
Itazura na Kiss,True
Ixion Saga DT,False
Jigoku Shoujo,True
Jigoku Shoujo Futakomori,False
Jigoku Shoujo Mitsuganae,False
Jin-Rou,False
Jinrui wa Suitai Shimashita,False
Jinsei,False
Jitsu wa Watashi wa,False
JoJo no Kimyou na Bouken,False
JoJo no Kimyou na Bouken (TV),True
JoJo no Kimyou na Bouken: Adventure,False
JoJo no Kimyou na Bouken: Stardust Crusaders,False
JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,False
Joker Game,False
Jormungand,False
Jormungand: Perfect Order,False
Joshiraku,False
Joukamachi no Dandelion,False
Jungle wa Itsumo Hare nochi Guu,False
Junjou Romantica,True
Junjou Romantica 2,True
Junjou Romantica 3,False
Junjou Romantica OVA,False
Junketsu no Maria,False
Juubee Ninpuuchou,True
Juubee Ninpuuchou: Ryuuhougyoku-hen,False
Juuni Kokuki,False
Juushin Enbu: Hero Tales,False
Jyu Oh Sei,False
K,True
K-On!,True
K-On! Movie,True
K-On!!,True
K: Missing Kings,False
K: Return of Kings,False
Kachou Ouji,False
Kage kara Mamoru!,False
Kagewani,False
Kaguya-hime no Monogatari,False
Kaiba,False
Kaibutsu Oujo,False
Kaichou wa Maid-sama!,True
Kakumeiki Valvrave,False
Kakumeiki Valvrave 2nd Season,False
Kakurenbo,False
Kaleido Star,False
Kami nomi zo Shiru Sekai: 4-nin to Idol,False
Kami nomi zo Shiru Sekai: Flag 0,False
Kamichama Karin,False
Kamichu!,False
Kamikaze Kaitou Jeanne,False
Kamisama Dolls,False
Kamisama Hajimemashita,True
Kamisama Hajimemashita OVA,False
Kamisama Hajimemashita: Kako-hen,False
Kamisama Hajimemashitaâ,False
Kamisama Kazoku,False
Kamisama no Inai Nichiyoubi,False
Kamisama no Memochou,False
Kannagi,False
Kannazuki no Miko,False
Kanojo to Kanojo no Neko,False
Kanojo to Kanojo no Neko: Everything Flows,False
Kanon,False
Kanon (2006),True
Kantai Collection: KanColle,False
Kara no Kyoukai 1: Fukan Fuukei,True
Kara no Kyoukai 2: Satsujin Kousatsu (Zen),True
Kara no Kyoukai 3: Tsuukaku Zanryuu,True
Kara no Kyoukai 4: Garan no Dou,True
Kara no Kyoukai 5: Mujun Rasen,True
Kara no Kyoukai 6: Boukyaku Rokuon,False
Kara no Kyoukai 7: Satsujin Kousatsu (Kou),False
Kara no Kyoukai Remix: Gate of Seventh Heaven,False
Kara no Kyoukai: Mirai Fukuin,False
Karas,False
Kareshi Kanojo no Jijou,False
Karigurashi no Arrietty,True
Karin,True
Karneval (TV),False
Kashimashi: Girl Meets Girl,False
Katanagatari,False
Katekyo Hitman Reborn!,True
Katte ni Kaizou,False
Kaze Tachinu,False
Kaze no Stigma,True
Kaze no Tani no NausicaÃ¤,True
Kekkai Sensen,False
Kekkaishi,False
Kemono no Souja Erin,False
Kemonozume,False
Kenran Butou Sai: The Mars Daybreak,False
Keroro Gunsou,False
Kiba,False
Kiddy GiRL-AND,False
Kidou Senkan Nadesico,False
Kidou Tenshi Angelic Layer,False
Kill Me Baby,False
Kill la Kill,True
Kimagure OrangeâRoad,False
Kimi ga Nozomu Eien,True
Kimi ga Nozomu Eien: Next Season,False
Kimi ni Todoke,True
Kimi ni Todoke 2nd Season,True
Kimi no Iru Machi,False
Kimi no Iru Machi: Tasogare Kousaten,False
Kimi no Na wa.,False
Kimi to Boku.,False
Kimi to Boku. 2,False
Kimikiss Pure Rouge,False
Kingdom,False
Kingdom 2nd Season,False
Kingsglaive: Final Fantasy XV,False
Kiniro Mosaic,False
Kino no Tabi: Nanika wo Suru Tame ni - Life Goes On.,False
Kino no Tabi: The Beautiful World,False
Kino no Tabi: The Beautiful World - Byouki no Kuni - For You,False
KirarinâRevolution,False
Kiseijuu: Sei no Kakuritsu,True
Kitakubu Katsudou Kiroku,False
Kite Liberator,False
Kiznaiver,False
Kizumonogatari I: Tekketsu-hen,False
Kizumonogatari II: Nekketsu-hen,False
Kobato.,False
Kodomo no Omocha (TV),False
Koe no Katachi,False
Koi Kaze,False
Koi to Senkyo to Chocolate,False
Koihimeâ Musou,False
Kokoro Connect,True
Kokoro ga Sakebitagatterunda.,False
Komori-san wa Kotowarenai!,False
Konjiki no Gash Bell!!,False
Kono Bijutsubu ni wa Mondai ga Aru!,False
"Kono Danshi, Ningyo Hiroimashita.",False
"Kono Danshi, Uchuujin to Tatakaemasu.",False
Kono Minikuku mo Utsukushii Sekai,False
Kono Subarashii Sekai ni Shukufuku wo!,True
Kono Subarashii Sekai ni Shukufuku wo! OVA,False
Kotonoha no Niwa,True
Kotoura-san,True
Koufuku Graffiti,False
Koutetsu Tenshi Kurumi,False
Koutetsujou no Kabaneri,False
Kowabon,False
Kowarekake no Orgel,False
Kuma Miko,False
"Kumo no Mukou, Yakusoku no Basho",True
Kuragehime,True
Kurau Phantom Memory,False
Kure-nai,False
Kurenai no Buta,True
Kurogane no Linebarrels,False
Kurokami The Animation,False
Kuroko no Basket,True
Kuroko no Basket 2nd Season,True
Kuroko no Basket 3rd Season,True
Kuroko no Basket: Baka ja Katenai no yo!,False
Kuromukuro,False
Kuroshitsuji,True
Kuroshitsuji II,True
Kuroshitsuji: Book of Circus,True
Kuroshitsuji: Book of Murder,False
Kurozuka,False
Kuttsukiboshi,False
Kuuchuu Buranko,False
Kuusen Madoushi Kouhosei no Kyoukan,False
Kyou kara Maou!,False
Kyou kara Maou! 3rd Series,False
Kyou kara Maou! R,False
"Kyou, Koi wo Hajimemasu",False
Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,False
Kyoukai no Kanata,True
Kyoukai no Kanata Movie: I&#039;ll Be Here - Kako-hen,False
Kyoukai no Kanata Movie: I&#039;ll Be Here - Mirai-hen,False
Kyoukai no Rinne (TV),False
Kyoukai no Rinne (TV) 2nd Season,False
Kyoukaisenjou no Horizon,False
Kyoukaisenjou no Horizon II,False
Kyouran Kazoku Nikki,False
Kyoushirou to Towa no Sora,False
Kyousou Giga (TV),False
Kyuuketsuhime Miyu (TV),False
Lamune,False
Lance N&#039; Masques,False
Last Exile,False
Last Exile: Ginyoku no Fam,False
Layton Kyouju to Eien no Utahime,False
Le Chevalier D&#039;Eon,False
Level E,False
Little Busters!,False
Little Busters!: Refrain,False
Little Busters!: Sekai no Saitou wa Ore ga Mamoru!,False
Little Witch Academia,True
Little Witch Academia: Mahoujikake no Parade,False
Lodoss-tou Senki,False
Lodoss-tou Senki: Eiyuu Kishi Den,False
Log Horizon,True
Log Horizon 2nd Season,True
Love Lab,False
Love Live! School Idol Project,True
Love Live! School Idol Project 2nd Season,False
Love Live! School Idol Project OVA,False
Love Live! Sunshine!!,False
Love Live! The School Idol Movie,False
Love Stage!!,True
Love Stage!! OVA,False
Loveless,True
LovelyâComplex,True
Luck &amp; Logic,False
LuckyâStar,True
LuckyâStar: Original na Visual to Animation,True
Lupin III,False
Lupin III (2015),False
Lupin III: Cagliostro no Shiro,False
M3: Sono Kuroki Hagane,False
Macross,False
Macross 7,False
Macross F,False
Macross F Movie 1: Itsuwari no Utahime,False
Macross F Movie 2: Sayonara no Tsubasa,False
Macross Plus,False
Macross Zero,False
Macross Î,False
Macross: Do You Remember Love?,False
Madlax,False
Magi: Sinbad no Bouken,False
Magi: Sinbad no Bouken (TV),False
Magi: The Kingdom of Magic,True
Magi: The Labyrinth of Magic,True
Magic Kaito 1412,False
Magic Knight Rayearth,False
Magic Knight Rayearth II,False
MagicalâStar Kanon 100%,False
Mahoraba: Heartful days,False
Mahou Senshi Louie,False
Mahou Sensou,False
Mahou Shoujo Lyrical Nanoha,False
Mahou Shoujo Lyrical Nanoha A&#039;s,False
Mahou Shoujo Lyrical Nanoha StrikerS,False
Mahou Shoujo Lyrical Nanoha: The Movie 1st,False
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A&#039;s,False
Mahou Shoujo MadokaâMagica,True
Mahou Shoujo MadokaâMagica Movie 1: Hajimari no Monogatari,False
Mahou Shoujo MadokaâMagica Movie 2: Eien no Monogatari,False
Mahou Shoujo MadokaâMagica Movie 3: Hangyaku no Monogatari,True
Mahou Shoujo Nante Mou Ii Desukara.,False
Mahou Shoujo Taisen,False
Mahou Shoujo-tai Arusu,False
Mahouka Koukou no Rettousei,True
Mahoutsukai ni Taisetsu na Koto,False
Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,False
Mai-HiME,False
Mai-Otome,False
Mai-Otome Zwei,False
Maison Ikkoku,False
Majin Tantei Nougami Neuro,False
Majo no Takkyuubin,True
Major S1,False
Major S2,False
Major S3,False
Major S4,False
Major S5,False
Major S6,False
Major: World Series,False
Majutsushi Orphen,False
Makai Ouji: Devils and Realist,False
Makai Senki Disgaea,False
Makura no Danshi,False
Mamoru-kun ni Megami no Shukufuku wo!,False
Mangirl!,False
Maoyuu Maou Yuusha,True
Mardock Scramble: The First Compression,False
Mardock Scramble: The Second Combustion,False
Mardock Scramble: The Third Exhaust,False
Maria-sama ga Miteru,False
Maria-sama ga Miteru: Haru,False
Mariaâ Holic,True
Mariaâ Holic Alive,False
Marmalade Boy,False
Matantei Loki Ragnarok,False
Mawaru Penguindrum,False
Mayoiga,False
Medarot,False
Megami Kouhosei,False
Meganebu!,False
Mekakucity Actors,True
Memories,False
Mermaid Forest,False
Mermaid Melody Pichi Pichi Pitch,False
Mermaid Melody Pichi Pichi Pitch Pure,False
Metal Fight Beyblade,False
Metropolis,False
Michiko to Hatchin,False
Mikagura Gakuen Kumikyoku,False
Mikakunin de Shinkoukei,False
Mikakunin de Shinkoukei: Kamoniku tte Midori-ppoi Aji ga Suru no ne.,False
Mimi wo Sumaseba,True
Minami-ke,False
Minami-ke Betsubara,False
Minami-ke Okaeri,False
Minami-ke Okawari,False
Minami-ke Omatase,False
Minami-ke Tadaima,False
Mind Game,False
MiracleâTrain: Oedo-sen e Youkoso,False
Mirai Nikki,True
Mirai Nikki (TV),True
Mirai Nikki Redial,True
Mirai Shounen Conan,False
Miss Monochrome: The Animation,False
Mitsu x Mitsu Drops,False
Mitsudomoe,False
Mitsudomoe Zouryouchuu!,False
Mnemosyne: Mnemosyne no Musume-tachi,False
Mob Psycho 100,False
Mobile Fighter G Gundam,False
Mobile Police Patlabor: On Television,False
Mobile Police Patlabor: The Movie,False
Mobile Suit Gundam,False
Mobile Suit Gundam 00,True
Mobile Suit Gundam 00 Second Season,False
Mobile Suit Gundam 00 The Movie: A Wakening of the Trailblazer,False
Mobile Suit Gundam 0080: War in the Pocket,False
Mobile Suit Gundam 0083: Stardust Memory,False
Mobile Suit Gundam AGE,False
Mobile Suit Gundam F91,False
Mobile Suit Gundam I,False
Mobile Suit Gundam Seed,True
Mobile Suit Gundam Seed Destiny,False
Mobile Suit Gundam Seed Destiny Final Plus: The Chosen Future,False
Mobile Suit Gundam Unicorn,False
Mobile Suit Gundam Wing,True
Mobile Suit Gundam Wing: Endless Waltz,False
Mobile Suit Gundam Wing: Endless Waltz Movie,False
Mobile Suit Gundam ZZ,False
Mobile Suit Gundam: Char&#039;s Counterattack,False
Mobile Suit Gundam: Iron-Blooded Orphans,False
Mobile Suit Gundam: The 08th MS Team,False
Mobile Suit Zeta Gundam,False
Momo e no Tegami,False
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,True
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?: Onsen Manyuuki,False
Monochrome Factor,False
Monogatari Series: Second Season,True
Mononoke,False
Mononoke Hime,True
Monster,True
Monster Farm: Enbanseki no Himitsu,False
Morita-san wa Mukuchi.,False
Moshidora,False
Mouretsu Pirates,False
Mouryou no Hako,False
Mousou Dairinin,True
Moyashimon,False
Moyashimon Returns,False
Mugen no Ryvius,False
Murder Princess,False
Musaigen no Phantom World,False
Musekinin Kanchou Tylor,False
Mushibugyou,False
Mushishi,True
Mushishi Zoku Shou,False
Mushishi Zoku Shou 2nd Season,False
Mushishi Zoku Shou: Suzu no Shizuku,False
Mutsu Enmei Ryuu Gaiden: Shura no Toki,False
Muv-Luv Alternative: Total Eclipse,False
Myself; Yourself,True
MÃR,False
NHK ni Youkoso!,True
Nabari no Ou,False
Nagato Yuki-chan no Shoushitsu,False
Nagi no Asukara,True
Namiuchigiwa no Muromi-san,False
Nana,True
Nanatsu no Taizai OVA,False
Nanatsu-iroâDrops,False
Narutaru: Mukuro Naru Hoshi Tama Taru Ko,False
Naruto,True
Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,True
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,True
Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,True
Naruto Narutimate Hero 3: Tsuini Gekitotsu! Jounin vs. Genin!! Musabetsu Dairansen taikai Kaisai!!,False
Naruto SD: Rock Lee no Seishun Full-Power Ninden,False
Naruto Soyokazeden Movie: Naruto to Mashin to Mitsu no Onegai Dattebayo!!,False
Naruto x UT,False
Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!,False
Naruto: Shippuuden Movie 1,True
Naruto: Shippuuden Movie 2 - Kizuna,True
Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,True
Naruto: Shippuuden Movie 4 - The Lost Tower,True
Naruto: Shippuuden Movie 5 - Blood Prison,False
Naruto: Shippuuden Movie 6 - Road to Ninja,True
Natsu no Arashi!,False
Natsu-iro Kiseki,False
Natsume Yuujinchou,True
Natsume Yuujinchou San,False
Natsume Yuujinchou Shi,False
Natsume Yuujinchou: Itsuka Yuki no Hi ni,False
Natsuyuki Rendezvous,False
Nejimaki Seirei Senki: Tenkyou no Alderamin,False
Neko no Ongaeshi,True
Nekojiru-sou,False
Nekomonogatari: Kuro,True
Neon Genesis Evangelion,True
Neon Genesis Evangelion: Death &amp; Rebirth,True
Neon Genesis Evangelion: The End of Evangelion,True
Nerawareta Gakuen,False
New Game!,False
New Prince of Tennis,False
Nichijou,True
Nichijou: Nichijou no 0-wa,False
NieA Under 7,False
Night Head Genesis,False
Night Wizard,False
Nijiiro Days,False
Nijuu Mensou no Musume,False
Ninin ga Shinobuden,False
Nisemonogatari,True
No.6,True
Nobunaga Concerto,False
Nobunaga the Fool,False
Nobunagun,False
Nodame Cantabile,True
Nodame Cantabile Finale,False
Nodame Cantabile OVA,False
Nodame Cantabile OVA 2,False
Nodame Cantabile: Paris-hen,False
Noein: Mou Hitori no Kimi e,False
Nogizaka Haruka no Himitsu,False
Nogizaka Haruka no Himitsu: Finale,False
Noir,False
Non Non Biyori,False
Non Non Biyori Repeat,False
Non Non Biyori: Okinawa e Ikukoto ni Natta,False
Noragami,True
Noragami Aragoto,True
Noragami Aragoto OVA,False
Noragami OVA,False
Norn9: Norn+Nonet,False
Nurarihyon no Mago,False
Nurarihyon no Mago: Sennen Makyou,False
Nyanpire The Animation,False
Oban Star-Racers,False
Oda Nobuna no Yabou,False
Ojamajo Doremi,False
Ojisan to Marshmallow,False
Okusama wa Joshikousei (TV),False
Omoide Poroporo,False
Omoide no Marnie,False
One Outs,False
One Piece 3D: Mugiwara Chase,False
One Piece Film: Gold,False
One Piece Film: Strong World,False
One Piece Film: Strong World Episode 0,False
One Piece Film: Z,False
One Piece Movie 1,False
One Piece Movie 2: Nejimaki-jima no Daibouken,False
One Piece Movie 3: Chinjuu-jima no Chopper Oukoku,False
One Piece Movie 4: Dead End no Bouken,False
One Piece Movie 5: Norowareta Seiken,False
One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima,False
One Piece Movie 7: Karakuri-jou no Mecha Kyohei,False
One Piece Movie 8: Episode of Alabasta - Sabaku no Oujo to Kaizoku-tachi,False
"One Piece Movie 9: Episode of Chopper Plus - Fuyu ni Saku, Kiseki no Sakura",False
One Piece: Jango no Dance Carnival,False
One Piece: Mezase! Kaizoku Yakyuu Ou,False
One Piece: Romance Dawn Story,False
One Piece: Taose! Kaizoku Ganzack,False
One Piece: Yume no Soccer Ou!,False
One Punch Man,True
One Punch Man: Road to Hero,False
Oneechan ga Kita,False
OnegaiâTeacher,True
OnegaiâTwins: Natsu wa Owaranai,False
Onigiri,False
Onsen Yousei Hakone-chan,False
Ookami Kodomo no Ame to Yuki,True
Ookami Shoujo to Kuro Ouji,True
Ookami Shoujo to Kuro Ouji OVA,False
Ookami to Koushinryou,True
