name,size
Ookami to Koushinryou II,True
Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,False
Ookami-san to Shichinin no Nakama-tachi,True
Ookamikakushi,False
Ookiku Furikabutte,False
Ookiku Furikabutte: Natsu no Taikai-hen,False
Ooyasan wa Shishunki!,False
Orange,False
Ore Monogatari!!,False
Ore no Imouto ga Konnani Kawaii Wake ga Nai,True
Ore no Imouto ga Konnani Kawaii Wake ga Nai.,True
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",True
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru OVA",False
"Ore, Twintail ni Narimasu.",False
Orenchi no Furo Jijou,False
Oshiete! Galko-chan,False
Osomatsu-san,False
Otaku no Video,False
Otome Youkai Zakuro,False
Otome wa Boku ni Koishiteru,False
Ou Dorobou Jing,False
Ouritsu Uchuugun: Honneamise no Tsubasa,False
Over Drive,False
Overlord,True
Overlord: Ple Ple Pleiades (OVA),False
Owari no Seraph,True
Owari no Seraph: Kyuuketsuki Shahar,False
Owari no Seraph: Nagoya Kessen-hen,False
Owarimonogatari,False
Pale Cocoon,False
Pan de Peace!,False
Pandora Hearts,True
Paniponi Dash!,False
Papa no Iukoto wo Kikinasai!,False
Papa no Iukoto wo Kikinasai! OVA,False
Paprika,True
Paradise Kiss,True
Peace Maker Kurogane,False
Peach Girl,False
Perfect Blue,True
Persona 3 the Movie 1: Spring of Birth,False
Persona 3 the Movie 2: Midsummer Knight&#039;s Dream,False
Persona 3 the Movie 3: Falling Down,False
Persona 3 the Movie 4: Winter of Rebirth,False
Persona 4 the Animation,True
Persona 4 the Golden Animation,False
Persona: Trinity Soul,False
Petshop of Horrors,False
Phantasy Star Online 2 The Animation,False
Phantom: Requiem for the Phantom,True
Phi Brain: Kami no Puzzle,False
Phi Brain: Kami no Puzzle - Orpheus Order-hen,False
Phi Brain: Kami no Puzzle - Shukuteki! RÃ¤tsel-hen,False
Piano no Mori,False
Ping Pong The Animation,False
Pita Ten,False
Planetes,False
Plastic Memories,True
Pokemon,True
Pokemon Advanced Generation,False
Pokemon Advanced Generation: Mew to Hadou no Yuusha Lucario,False
Pokemon Advanced Generation: Nanayo no Negaiboshi Jirachi,False
Pokemon Advanced Generation: Pokemon Ranger to Umi no Ouji Manaphy,False
Pokemon Advanced Generation: Rekkuu no Houmonsha Deoxys,False
Pokemon Best Wishes!,False
Pokemon Best Wishes! Season 2,False
Pokemon Best Wishes! Season 2: Episode N,False
Pokemon Best Wishes! Season 2: Kyurem vs. Seikenshi,False
Pokemon Best Wishes!: Victini to Kuroki Eiyuu Zekrom,False
Pokemon Best Wishes!: Victini to Shiroki Eiyuu Reshiram,False
Pokemon Diamond &amp; Pearl,False
Pokemon Diamond &amp; Pearl: Arceus Choukoku no Jikuu e,False
Pokemon Diamond &amp; Pearl: Dialga vs. Palkia vs. Darkrai,False
Pokemon Diamond &amp; Pearl: Genei no Hasha Zoroark,False
Pokemon Diamond &amp; Pearl: Giratina to Sora no Hanataba Sheimi,False
Pokemon Housoukyoku,False
Pokemon XY,False
Pokemon XY&amp;Z,False
Pokemon: Celebi Toki wo Koeta Deai,False
Pokemon: Kesshoutou no Teiou Entei,True
Pokemon: Maboroshi no Pokemon Lugia Bakutan,True
Pokemon: Mewtwo no Gyakushuu,True
Pokemon: Mizu no Miyako no Mamorigami Latias to Latios,False
Pokemon: Pichu to Pikachu,False
Pokemon: Pikachu Tankentai,False
Pokemon: Pikachu no Natsuyasumi,False
Poyopoyo Kansatsu Nikki,False
Prince of Stride: Alternative,False
Prince of Tennis,False
Prince of Tennis: The National Tournament,False
Prince of Tennis: The National Tournament Finals,False
Prince of Tennis: The National Tournament Semifinals,False
"Prince of Tennis: The Two Samurai, The First Game",False
Princess Princess,False
Princess Tutu,False
Prism Ark,False
Psycho-Pass,True
Psycho-Pass 2,True
Psycho-Pass Movie,False
Pumpkin Scissors,False
Puni PuniâPoemii,False
Pupa,False
Pupipo!,False
Qualidea Code,False
R.O.D OVA,False
R.O.D the TV,False
RD Sennou Chousashitsu,False
RDG: Red Data Girl,False
RagnarÃ¶k the Animation,False
RahXephon,False
Rainbow: Nisha Rokubou no Shichinin,False
Rakuen Tsuihou: Expelled from Paradise,False
Ranma Â½,False
Ranma Â½ OVA,False
Ranma Â½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,False
Ranpo Kitan: Game of Laplace,False
Re-Kan!,False
Re:Zero kara Hajimeru Isekai Seikatsu,True
Re:â£Hamatora,False
ReLIFE,False
Rec,False
Recorder to Randoseru Doâª,False
Recorder to Randoseru Reâª,False
Red Garden,False
Redline,True
Regalia: The Three Sacred Stars,False
Reikenzan: Hoshikuzu-tachi no Utage,False
Rekka no Honoo,False
Rental Magica,False
Rewrite,False
RideBack,False
Rinne no Lagrange,False
Rinne no Lagrange Season 2,False
Ristorante Paradiso,False
Robotics;Notes,False
Rockman.EXE,False
Rokka no Yuusha,True
RollingâGirls,False
Romeo no Aoi Sora,False
Romeo x Juliet,False
Rose of Versailles,False
Rozen Maiden,True
Rozen Maiden (2013),False
Rozen Maiden: TrÃ¤umend,True
Rurouni Kenshin: Meiji Kenkaku Romantan,True
Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,False
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,False
Rurouni Kenshin: Meiji Kenkaku Romantan - Shin Kyoto-hen,False
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,True
Ryuugajou Nanana no Maizoukin (TV),False
SKET Dance,False
Sabagebu!,False
Sacred Seven,False
Saint Seiya,False
Saint Seiya Omega,False
Saint Seiya: Meiou Hades Elysion-hen,False
Saint Seiya: Meiou Hades Juuni Kyuu-hen,False
Saint Seiya: Meiou Hades Meikai-hen,False
Saint Seiya: The Lost Canvas - Meiou Shinwa,False
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,False
SaintâOniisan,False
SaintâOniisan (Movie),False
Saishuu Heiki Kanojo,False
Saiunkoku Monogatari,False
Saiunkoku Monogatari 2nd Season,False
Saiyuuki Reload,False
Sakamichi no Apollon,True
Sakamoto desu ga?,False
Sakasama no Patema,False
Saki,False
Saki Achiga-hen: Episode of Side-A,False
Saki Zenkoku-hen,False
Sakigake!! Cromartie Koukou,False
Sakura Trick,False
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,False
Sakurasou no Pet na Kanojo,True
Samurai 7,False
Samurai Champloo,True
Samurai Deeper Kyou,False
Samurai Flamenco,False
Sansha Sanyou,False
Sanzoku no Musume Ronja,False
Saraiya Goyou,False
Sasameki Koto,False
Sasami-san@Ganbaranai,False
Sayonara Zetsubou Sensei,True
School Days: Valentine Days,False
School Rumble,True
School Rumble Ichi Gakki Hoshuu,False
School Rumble Ni Gakki,True
School Rumble San Gakki,False
Schwarzesmarken,False
Scrapped Princess,False
Seihou Bukyou Outlaw Star,False
Seikai no Monshou,False
Seikai no Senki,False
Seikai no Senki II,False
Seiken no Blacksmith,False
Seikimatsu Occult Gakuin,False
Seirei no Moribito,False
Seisen Cerberus: Ryuukoku no FatalitÃ©s,False
Seitokai Yakuindomo,True
Seitokai Yakuindomo OVA,False
Seitokai Yakuindomo*,False
Seiyou Kottou Yougashiten: Antique,False
Sekai Seifuku: Bouryaku no Zvezda,False
Sekaiichi Hatsukoi,True
Sekaiichi Hatsukoi 2,True
Sekaiichi Hatsukoi Movie: Yokozawa Takafumi no Baai,False
Sekaiichi Hatsukoi OVA,False
Sekaiichi Hatsukoi: Valentine-hen,False
Sekkou Boys,False
Selector Infected WIXOSS,False
Selector Spread WIXOSS,False
Sen to Chihiro no Kamikakushi,True
Sengoku Basara,False
Sengoku Basara Movie: The Last Party,False
Sengoku Basara Two,False
Sengoku Basara: Judge End,False
Sengoku Collection,False
Sengoku Musou,False
Sengoku Otome: Momoiro Paradox,False
Senjou no Valkyria,False
"Senki Zesshou Symphogear G: In the Distance, That Day, When the Star Became Music...",False
Senki Zesshou Symphogear GX: Believe in Justice and Hold a Determination to Fist.,False
"Senki Zesshou Symphogear: Meteoroid-Falling, Burning, and Disappear, Then...",False
Senkou no Night Raid,False
Sennen Joyuu,False
Senyuu.,False
Senyuu. 2,False
Serial Experiments Lain,True
Servamp,False
Servant x Service,False
Seto no Hanayome,True
Seto no Hanayome OVA,False
Shakugan no Shana,True
Shakugan no Shana II (Second),True
Shakugan no Shana III (Final),False
Shakugan no Shana Movie,False
Shakugan no Shana S,False
Shaman King,True
Shangri-La,False
Shigatsu wa Kimi no Uso,True
Shigatsu wa Kimi no Uso: Moments,False
Shigofumi,False
Shigurui,False
Shijou Saikyou no Deshi Kenichi,True
Shijou Saikyou no Deshi Kenichi OVA,False
Shikabane Hime: Aka,False
Shikabane Hime: Kuro,False
Shiki,True
Shin Angyo Onshi,False
Shin Shirayuki-hime Densetsu PrÃ©tear,False
Shingeki no Bahamut: Genesis,False
Shingeki no Kyojin,True
Shingeki no Kyojin Movie 1: Guren no Yumiya,False
Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,False
Shingeki no Kyojin OVA,True
Shingeki no Kyojin: Kuinaki Sentaku,False
Shingeki! Kyojin Chuugakkou,False
Shingetsutan Tsukihime,False
Shinigami no Ballad.,False
Shining Hearts: Shiawase no Pan,False
Shining Tears X Wind,False
Shinkyoku Soukai Polyphonica,False
Shinkyoku Soukai Polyphonica Crimson S,False
Shinrei Tantei Yakumo,False
Shinreigari: Ghost Hound,False
Shinryaku! Ika Musume,False
Shinryaku!! Ika Musume,False
Shinryaku!? Ika Musume,False
Shinsekai yori,True
Shion no Ou,False
Shirobako,False
Shirogane no Ishi: Argevollen,False
Shirokuma Cafe,False
Shisha no Teikoku,False
Shonan Junai Gumi!,False
Shoujo Kakumei Utena,False
Shoujo Kakumei Utena: Adolescence Mokushiroku,False
Shoujo-tachi wa Kouya wo Mezasu,False
Shounen Maid,False
Shounen Onmyouji,False
Shouwa Genroku Rakugo Shinjuu,False
Show By Rock!!,False
Shugo Chara!,True
Shugo Chara! Party!,False
Shugo Chara!! Doki,False
Sidonia no Kishi,False
Sidonia no Kishi: Daikyuu Wakusei Seneki,False
Simoun,False
Sketchbook: Full Color&#039;s,False
Skip Beat!,True
Skull Man,False
Sky Girls,False
Slam Dunk,False
Slayers,False
Slayers Evolution-R,False
Slayers Excellent,False
Slayers Gorgeous,False
Slayers Great,False
Slayers Next,False
Slayers Premium,False
Slayers Return,False
Slayers Revolution,False
Slayers Special,False
Slayers Try,False
Slayers: The Motion Picture,False
So Ra No Wo To,False
Sola,False
Solty Rei,False
SoniAni: Super Sonico The Animation,False
Sonic X,False
Sora no Manimani,False
Sora no Method,False
Sora wo Kakeru Shoujo,False
Sora wo Miageru Shoujo no Hitomi ni Utsuru Sekai,False
Sore ga Seiyuu!,False
Soredemo Machi wa Mawatteiru,False
Soredemo Sekai wa Utsukushii,False
Soukyuu no Fafner: Dead Aggressor,False
Soul Eater,True
Soul Link,False
Sousei no Aquarion,False
SpaceâDandy,False
SpaceâDandy 2nd Season,False
Special A,True
Speed Grapher,False
Spiral: Suiri no Kizuna,False
Spriggan,False
Star Driver: Kagayaki no Takuto,False
Starmyu,False
Steamboy,False
Steins;Gate,True
Steins;Gate Movie: Fuka Ryouiki no DÃ©jÃ  vu,True
Stella Jogakuin Koutou-ka CÂ³-bu,False
Strait Jacket,False
Strange+,False
Stranger: Mukou Hadan,True
Strawberry Panic,False
Street Fighter II V,False
Street Fighter II: The Movie,False
Subete ga F ni Naru: The Perfect Insider,False
Sugar Sugar Rune,False
Suisei no Gargantia,True
"Suisei no Gargantia: Meguru Kouro, Haruka",False
Suki na Mono wa Suki Dakara Shou ga Nai!!,False
Sukitte Ii na yo.,True
Sukitte Ii na yo.: Dareka ga,False
Summer Wars,True
Sumomomo Momomo: Chijou Saikyou no Yome,False
Super Lovers,False
Super Seisyun Brothers,False
Supernatural The Animation,False
Suzuka,False
Suzumiya Haruhi no Shoushitsu,True
Suzumiya Haruhi no Yuuutsu,True
Suzumiya Haruhi no Yuuutsu (2009),True
Sweat Punch,False
Switch,False
Sword Art Online,True
Sword Art Online II,True
Taboo Tattoo,False
Tactics,False
Taifuu no Noruda,False
Takanashi Rikka Kai: Chuunibyou demo Koi ga Shitai! Movie,False
Tales of Phantasia The Animation,False
Tales of Symphonia The Animation: Sekai Tougou-hen,False
Tales of Symphonia The Animation: Sylvarant-hen,False
Tales of Symphonia The Animation: Tethe&#039;alla-hen,False
Tales of Vesperia: The First Strike,False
Tales of Zestiria the X,False
Tales of the Abyss,False
Tamako Love Story,False
Tamako Market,False
Tamayura,False
Tamayura: Hitotose,False
Tanaka-kun wa Itsumo Kedaruge,False
Tantei Gakuen Q,False
Tantei Opera Milky Holmes,False
Tari Tari,False
Tasogare Otome x Amnesia,True
Tatakau Shisho: The Book of Bantorra,False
Tears to Tiara,False
Teekyuu,False
Teekyuu 2,False
Teekyuu 3,False
Tegamibachi,False
Tegamibachi Reverse,False
Tekken: Blood Vengeance,False
Tekkon Kinkreet,False
Tenchi Muyou! Ryououki,False
Tenchi Muyou! in Love,False
Tengen Toppa Gurren Lagann,True
Tengen Toppa Gurren Lagann Movie: Gurren-hen,False
Tengen Toppa Gurren Lagann Movie: Lagann-hen,False
Tengen Toppa Gurren Lagann Movie: Lagann-hen Special - Viral no Amai Yume,False
Tengen Toppa Gurren Lagann: Ore no Gurren wa Pikka-Pika!!,False
Tenjou Tenge: The Past Chapter,False
Tenjou Tenge: The Ultimate Fight,False
Tenkuu no Escaflowne,False
Tenkuu no Shiro Laputa,True
Tenshi Kinryouku,False
Tenshi na Konamaiki,False
Tenshi no Tamago,False
Terra Formars,False
Terra Formars Revenge,False
Terra Formars: Bugs 2-hen,False
Terra e... (TV),False
Tetsuwan Birdy,False
Tetsuwan Birdy Decode,False
Tetsuwan Birdy Decode: The Cipher,False
Tetsuwan Birdy Decode:02,False
Texhnolyze,False
The Animatrix,False
The Big O,False
The Last: Naruto the Movie,False
The Law of Ueki,False
The Sky Crawlers,False
The SoulTaker: Tamashii-gari,False
The Third: Aoi Hitomi no Shoujo,False
The iDOLM@STER,False
The iDOLM@STER Cinderella Girls,False
The iDOLM@STER Cinderella Girls 2nd Season,False
Thermae Romae,False
Tiger &amp; Bunny,False
Tiger &amp; Bunny Movie 1: The Beginning,False
Tiger &amp; Bunny Movie 2: The Rising,False
Tight-rope,False
Toaru Hikuushi e no Koiuta,False
Toaru Hikuushi e no Tsuioku,False
Toaru Kagaku no Railgun,True
Toaru Kagaku no Railgun S,False
Toaru Kagaku no Railgun S: Daiji na Koto wa Zenbu Sentou ni Osowatta,False
Toaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato desukara,False
Toaru Majutsu no Index,True
Toaru Majutsu no Index II,True
Toaru Majutsu no Index: Endymion no Kiseki,False
Togainu no Chi,False
Toki wo Kakeru Shoujo,True
Tokkou,False
Tokyo ESP,False
Tokyo Ghoul,True
Tokyo Ghoul âA,True
Tokyo Ghoul: &quot;Jack&quot;,False
Tokyo Ghoul: &quot;Pinto&quot;,False
Tokyo Godfathers,True
Tokyo Magnitude 8.0,False
Tokyo Majin Gakuen Kenpucho: Tou,False
Tokyo Majin Gakuen Kenpucho: Tou Dai Ni Maku,False
Tokyo Marble Chocolate,False
Tokyo Mew Mew,True
Tokyo Ravens,False
Tokyo Underground,False
Tonari no Kaibutsu-kun,True
Tonari no Kaibutsu-kun: Tonari no Gokudou-kun,False
Tonari no Seki-kun,False
Tonari no Seki-kun OVA,False
Tonari no Totoro,True
Tonari no Yamada-kun,False
Top wo Nerae 2! Diebuster,False
Top wo Nerae! Gunbuster,False
Toradora!,True
Toradora! OVA,False
Toriko,False
Toshokan Sensou,False
Tottoko Hamtarou,False
Touch,False
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,False
Touhou Niji Sousaku Doujin Anime: Musou Kakyou,False
Touka Gettan,False
Towa no Quon 1: Utakata no Kaben,False
Towa no Quon 2: Konton no Ranbu,False
Towa no Quon 3: Mugen no Renza,False
Towa no Quon 4: Guren no Shoushin,False
Towa no Quon 5: Souzetsu no Raifuku,False
Towa no Quon 6: Towa no Quon,False
Trigun,True
Trigun: Badlands Rumble,False
Trinity Blood,True
True Tears,True
Tsubasa Chronicle,True
Tsubasa Chronicle 2nd Season,False
Tsubasa Chronicle: Tori Kago no Kuni no Himegimi,False
Tsubasa: Shunraiki,False
Tsubasa: Tokyo Revelations,False
Tsukimonogatari,False
Tsukuyomi: Moon Phase,False
Tsumiki no Ie,False
Tsuritama,False
Tsuyokiss,False
Turn A Gundam,False
Tytania,False
UN-GO,False
UN-GO: Inga-ron,False
Uchouten Kazoku,False
Uchuu Kaizoku Captain Harlock,False
Uchuu Kyoudai,False
Uchuu Patrol Luluco,False
Uchuu Senkan Yamato 2199,False
Uchuu no Stellvia,False
Ultra Maniac,False
Umi Monogatari: Anata ga Ite Kureta Koto,False
Umineko no Naku Koro ni,True
Under the Dog,False
Uragiri wa Boku no Namae wo Shitteiru,False
Urusei Yatsura,False
Usagi Drop,True
Ushinawareta Mirai wo Motomete,False
Ushio to Tora (TV),False
Ushio to Tora (TV) 2nd Season,False
Uta Kata,False
Utawarerumono,False
Utawarerumono OVA,False
Utawarerumono: Itsuwari no Kamen,False
Vampire Hunter D,False
Vampire Hunter D (2000),True
Vampire Knight,True
Vampire Knight Guilty,True
Vassalord.,False
Venus Versus Virus,False
Vexille: 2077 Nihon Sakoku,False
Wagamama High Spec,False
Wagaya no Oinari-sama.,False
Wakaba*Girl,False
Wakako-zake,False
"Wake Up, Girls!",False
"Wake Up, Girls! Shichinin no Idol",False
Wasurenagumo,False
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,True
"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru",False
WeiÃ Kreuz,False
White Album 2,False
Winter Sonata,False
Witch Craft Works,False
Witch Craft Works OVA,False
Witch Hunter Robin,False
Witchblade,False
Wizard Barristers: Benmashi Cecil,False
Wolf&#039;s Rain,True
Wolf&#039;s Rain OVA,False
Wolverine,False
Wonderful Days,False
Working!!,True
Working!!!,False
Working&#039;!!,False
World Destruction: Sekai Bokumetsu no Rokunin,False
World Trigger,False
X,False
X-Men,False
X/1999,False
Xenosaga The Animation,False
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,True
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,False
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,True
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,False
Yakitate!! Japan,False
Yama no Susume,False
Yamada-kun to 7-nin no Majo (OVA),False
Yamato Nadeshiko Shichihengeâ¥,True
Yami Shibai,False
Yami Shibai 2nd Season,False
Yami no Matsuei,False
Yoake Mae yori Ruriiro na: Crescent Love,False
Yojouhan Shinwa Taikei,False
Yokuwakaru Gendaimahou,False
"Yondemasu yo, Azazel-san.",False
"Yondemasu yo, Azazel-san. (TV)",False
"Yondemasu yo, Azazel-san. Z",False
Yoru no Yatterman,False
Youjuu Toshi,False
Young Black Jack,False
Yowamushi Pedal,False
Yowamushi Pedal: Grande Road,False
Yozakura Quartet,False
Yozakura Quartet: Hana no Uta,False
Yozakura Quartet: Hoshi no Umi,False
Yozakura Quartet: Tsuki ni Naku,False
Yume-iro PÃ¢tissiÃ¨re,False
Yume-iro PÃ¢tissiÃ¨re SP Professional,False
Yumekui Merry,False
Yuri Kuma Arashi,False
Yuru Yuri,True
Yuru Yuri Nachuyachumi!,False
Yuru Yuri SanâHai!,False
Yuru Yuriâªâª,False
Yuuki Yuuna wa Yuusha de Aru,False
YuuâYuuâHakusho,True
YuuâYuuâHakusho (Movie),False
YuuâYuuâHakusho: Meikai Shitou-hen - Honoo no Kizuna,False
Yuyushiki,False
YuâGiâOh!,True
YuâGiâOh! (1999),False
YuâGiâOh! 5D&#039;s,False
YuâGiâOh! Duel Monsters,True
YuâGiâOh! Zexal,False
YuâGiâOh!: Duel Monsters GX,False
YuâGiâOh!: Hikari no Pyramid,False
Z/X: Ignition,False
Zan Sayonara Zetsubou Sensei,False
Zan Sayonara Zetsubou Sensei Bangaichi,False
Zankyou no Terror,True
Zegapain,False
Zetman,False
Zetsuen no Tempest,True
Zettai Bouei Leviathan,False
Zettai Karen Children,False
Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,False
Zoids,False
Zoids Shinseiki/Zero,False
Zoku Natsume Yuujinchou,False
Zoku Sayonara Zetsubou Sensei,False
Zombie-Loan,True
Zutto Mae kara Suki deshita.: Kokuhaku Jikkou Iinkai,False
ef: A Tale of Melodies.,False
ef: A Tale of Memories.,True
iDOLM@STER Xenoglossia,False
s.CRY.ed,False
xxxHOLiC,True
xxxHOLiC Kei,False
xxxHOLiC Movie: Manatsu no Yoru no Yume,False
xxxHOLiC Rou,False
xxxHOLiC Shunmuki,False
